Category,Message,Normalization
spam,J-PC:Spin & Win! 2K Bonus +3% GCASH! Visit 6868.pyc,j-pc:spin & win! 2k bonus +3% gcash! visit 6868.pyc
spam,",Enjoy online slot here at JACKPOT CITY and win m?re bursts prizes! jackpotcityph. (club)",",enjoy online slot here at jackpot city and win m?re bursts prizes! jackpotcityph. (club)"
spam,Claim the J'PC offer! Deposite & get 777 Free bonus using Gcash!Visit now 666p,claim the j'pc offer! deposite & get 777 free bonus using gcash!visit now 666p
spam,Diyos ng kayamanan ay nandito! Magdownload at manalo ng milyon https://t.hxfxph.com/zaW5o,diyos ng kayamanan ay nandito! magdownload at manalo ng milyon https://t.hxfxph.com/zaw5o
spam,"Lahat ay gumagamit ng global currency na plataporma, idownload na https://t.co/FRrSPIxHzR","lahat ay gumagamit ng global currency na plataporma, idownload na https://t.co/frrspixhzr"
spam,SOLAR 3 WAY LIGHTS SOBRA GANDA AT FORMAL ILAGAY SA WALL CLICK FOR PRICE/BUY ---> https://s.lazada.com.ph/s.4ZgRn Shop Now: (NEW ITEM 58% OFF SALE) BUY 1 TAKE 1 TODAY ONLY!!! PAKI-CLICK ANG LINK SA TAAS PARA MAKITA ANG PRESYO AT PICTURES. LED Super Bright 3 Adjustable Heads Motion Sensor Lights Waterproof and Wireless TIPID SA KURYENTE !! IWAS MAGNANAKAW AT AKYAT-BAHAY SA GABI !!,solar 3 way lights sobra ganda at formal ilagay sa wall click for price/buy ---> https://s.lazada.com.ph/s.4zgrn shop now: (new item 58% off sale) buy 1 take 1 today only!!! paki-click ang link sa taas para makita ang presyo at pictures. led super bright 3 adjustable heads motion sensor lights waterproof and wireless tipid sa kuryente !! iwas magnanakaw at akyat-bahay sa gabi !!
spam,Makakatanggap ka ng 5000 cash Pumunta lang sa website na ito bit.ly/wordpress20221 at e click ang google ads na inyong makikita sa kahit anong page ng site,makakatanggap ka ng 5000 cash pumunta lang sa website na ito bit.ly/wordpress20221 at e click ang google ads na inyong makikita sa kahit anong page ng site
spam,"Gusto mo lamang kumita ng pera, mangyaring makipag-ugnay sa akin kaagad, at gabayan ka!/WhatsApp1 +639856385288","gusto mo lamang kumita ng pera, mangyaring makipag-ugnay sa akin kaagad, at gabayan ka!/whatsapp1 +639856385288"
ham,"Magandang Araw Sean Ivan Elroy P. Pelegrina, Shopee Delivery!

Ihahatid namin ang parcel sa inyong delivery address. Bilang bahagi ng aming proseso ng pagdeliver at napapailalim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (Proof of Delivery). 

Pakihanda ang inyong bayad na 55 PHP para sa COD orders, maaari ninyong bayaran ito via QRPH code gamit ang iyong ShopeePay, GCash, ibang e-wallets o bank apps para sa hassle-free at cashless payment.

Pag may katanungan, pakitawagan ang numerong 02-8805200. Maraming Salamat!","magandang araw sean ivan elroy p. pelegrina, shopee delivery!

ihahatid namin ang parcel sa inyong delivery address. bilang bahagi ng aming proseso ng pagdeliver at napapailalim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (proof of delivery). 

pakihanda ang inyong bayad na 55 php para sa cod orders, maaari ninyong bayaran ito via qrph code gamit ang iyong shopeepay, gcash, ibang e-wallets o bank apps para sa hassle-free at cashless payment.

pag may katanungan, pakitawagan ang numerong 02-8805200. maraming salamat!"
ham,"Nak, Uwi ka na at gabi na","nak, uwi ka na at gabi na"
ham,"Huwag nang matakot maputulan ng kuryente, Suki! Pay your Meralco bills on time dahil pwedeng-pwede na ?yan using PalawanPay, with 550+ billers nationwide pa!","huwag nang matakot maputulan ng kuryente, suki! pay your meralco bills on time dahil pwedeng-pwede na ?yan using palawanpay, with 550+ billers nationwide pa!"
ham,Asan na yung bike ko pre,asan na yung bike ko pre
ham,bcph#asia   change (#) to (.)  Mag log-in lamang para ma-claim ang iyong monthly cashback kay 646!!,bcph#asia   change (#) to (.)  mag log-in lamang para ma-claim ang iyong monthly cashback kay 646!!
ham,"To Express our Greatefulness  to All Customers,Top up 1000 And Get 1000 Free in COD99 Open Google Search""COD99CO"" Link 99cod.xyz","to express our greatefulness  to all customers,top up 1000 and get 1000 free in cod99 open google search""cod99co"" link 99cod.xyz"
ham,"Good Afternoon. This Ron of Scholarship and Financial Assistance Office of LSPU -LB Please complete the requirements : 1. COG cert of grades with CTC. 2. Photocopy of School ID 3. COR Cert of Registration with CTC 4. Cert of Indigency Please comply and submit the following requirements Asap. Thank you Also, please bring ""L"" folder (short /A4 size) with your requirements","good afternoon. this ron of scholarship and financial assistance office of lspu -lb please complete the requirements : 1. cog cert of grades with ctc. 2. photocopy of school id 3. cor cert of registration with ctc 4. cert of indigency please comply and submit the following requirements asap. thank you also, please bring ""l"" folder (short /a4 size) with your requirements"
ham,PSA: Simula na ngayong Setyembre ang 2022 Census of Agriculture and Fisheries (CAF) na isinasagawa kada 10 taon. Magpabilang na! #CAFarmerCAFisherTayoAngBid,psa: simula na ngayong setyembre ang 2022 census of agriculture and fisheries (caf) na isinasagawa kada 10 taon. magpabilang na! #cafarmercafishertayoangbid
spam,05Aug 08:52: Sent PHP400.00 to 557751******7101 at +639497125644 with PHP30.00 service fee paid. Ref. No. 4df78e824551. May kailangang bilhin o bayaran online para sa bahay? Download PayMaya https://official.paymaya.com/CAK1/SmartPadala and enjoy contactless and cashless payments today!,05aug 08:52: sent php400.00 to 557751******7101 at +639497125644 with php30.00 service fee paid. ref. no. 4df78e824551. may kailangang bilhin o bayaran online para sa bahay? download paymaya https://official.paymaya.com/cak1/smartpadala and enjoy contactless and cashless payments today!
ham,"IMPORTANT ANNOUNCEMENT!
Amin pong ipinababatid na ang schedule ng Pay-out para sa existing College Scholars sa April 12 ay POSTPONED na po muna hanggang malift po ang election banned. Ito po ay madedelay lamang hanggang matapos ang eleksyon. 
Asahan po na ang release ng cash assistance ay sa 2nd week of May na po.
Antabayanan muli ang aming anunsyo. Maraming salamat po sa inyong pang unawa.","important announcement!
amin pong ipinababatid na ang schedule ng pay-out para sa existing college scholars sa april 12 ay postponed na po muna hanggang malift po ang election banned. ito po ay madedelay lamang hanggang matapos ang eleksyon. 
asahan po na ang release ng cash assistance ay sa 2nd week of may na po.
antabayanan muli ang aming anunsyo. maraming salamat po sa inyong pang unawa."
ham,"#KayaMoNow i-level up ang internet sa bahay gamit ang mabilis at maaasahan na GFiber Prepaid, now with FREE BlastTV subscription to stream movies, shows, channels, at live sports! Enjoy reloadable UNLI Fiber WiFi for as low as P299, walang lock-up, at walang documents na kailangan! Mag-apply na via the GlobeOne app at https://globeone.onelink.me/ej7I/G1SMS. Subject to serviceability checking. No advisories? Text OFF to 2686 for free.","#kayamonow i-level up ang internet sa bahay gamit ang mabilis at maaasahan na gfiber prepaid, now with free blasttv subscription to stream movies, shows, channels, at live sports! enjoy reloadable unli fiber wifi for as low as p299, walang lock-up, at walang documents na kailangan! mag-apply na via the globeone app at https://globeone.onelink.me/ej7i/g1sms. subject to serviceability checking. no advisories? text off to 2686 for free."
ham,Upgrade mo na ang iyong account para tuloy-tuloy makabili sa Maya Shop. Go to maya.ph/upgrade para makapag-upgrade ng account.,upgrade mo na ang iyong account para tuloy-tuloy makabili sa maya shop. go to maya.ph/upgrade para makapag-upgrade ng account.
ham,Expired na ba ang Globe At Home Prepaid WiFi SIM mo? Wag mag-alala dahil pwede ka nang bumili ng SIM only for just P88 na may FREE 10GB shareable data pa! Visit any Globe Stores near you or visit the Globe Online Shop via glbe.co/prepaidwifisim para bumili ng SIM. No advisories? Text OFF to 2686 for FREE.,expired na ba ang globe at home prepaid wifi sim mo? wag mag-alala dahil pwede ka nang bumili ng sim only for just p88 na may free 10gb shareable data pa! visit any globe stores near you or visit the globe online shop via glbe.co/prepaidwifisim para bumili ng sim. no advisories? text off to 2686 for free.
spam,"GANDA., Great Bonuses and promotions are here at T1BET !  
Play and spin now with 50% Casino Reload Bonus up to 1,000 !  t1betnow. c*o*m*","ganda., great bonuses and promotions are here at t1bet !  
play and spin now with 50% casino reload bonus up to 1,000 !  t1betnow. c*o*m*"
ham,"Ka-24k Rewards member, sagot namin ang 50% ng txn fees ng next Domestic Pera Padala mo kapag nagsangla ka. Valid from Mar 15 - May 31! T&C apply. Click bit.ly/CL50OFF. Per DTI Fair Trade Permit no FTEB-139042, Series of 2022.","ka-24k rewards member, sagot namin ang 50% ng txn fees ng next domestic pera padala mo kapag nagsangla ka. valid from mar 15 - may 31! t&c apply. click bit.ly/cl50off. per dti fair trade permit no fteb-139042, series of 2022."
spam,"Makiisa sa Chikiting Ligtas Campaign! Pabakunahan ang inyong anak laban Polio, Rubella at Tigdas, sa pinakamalapit na health center sa inyong lugar.","makiisa sa chikiting ligtas campaign! pabakunahan ang inyong anak laban polio, rubella at tigdas, sa pinakamalapit na health center sa inyong lugar."
ham,dito na po ako sa labas san po kayo banda sir?,dito na po ako sa labas san po kayo banda sir?
ham,oyy nandito na ako sa munisipyo,oyy nandito na ako sa munisipyo
ham,"van, ate mo to baka di ako makauwi sobra lakas ng ulan at hangin ayaw nako pauwiin ni duane. Mag sindi ka lang ng candle sa sahig ha para may ilaw kayo wag sa tabe ng kama at kurtina. Patayin mo bago kayo matulog. Lock nyo pinto at mga sliding window. Paload ka kay jem kung may maloloadan don bbayaran ko kamo, magupdate ka saken sa text","van, ate mo to baka di ako makauwi sobra lakas ng ulan at hangin ayaw nako pauwiin ni duane. mag sindi ka lang ng candle sa sahig ha para may ilaw kayo wag sa tabe ng kama at kurtina. patayin mo bago kayo matulog. lock nyo pinto at mga sliding window. paload ka kay jem kung may maloloadan don bbayaran ko kamo, magupdate ka saken sa text"
ham,san kana pre,san kana pre
ham,"Your mobile number is currently suspended, if your number still active, verify here: itsbankodeoroph.com to continue receiving OTP.ÿ","your mobile number is currently suspended, if your number still active, verify here: itsbankodeoroph.com to continue receiving otp.ÿ"
spam,", Sumali sa Aksyon! Libreng PHP788 GCash Bonus Isang Click lang ang layo sa JACKPOCITY! Mag-click dito jpcrich.com",", sumali sa aksyon! libreng php788 gcash bonus isang click lang ang layo sa jackpocity! mag-click dito jpcrich.com"
ham,pakibili ng gamot sa labas,pakibili ng gamot sa labas
spam,"Sinubukan kong tawagan ka pero hindi mo maabot. Napakahalaga ng pag-uusap natin ngayon, sumulat ako ngayon sa: [email]","sinubukan kong tawagan ka pero hindi mo maabot. napakahalaga ng pag-uusap natin ngayon, sumulat ako ngayon sa: [email]"
spam,", I-unlock ang mga reward sa UBET! Kumuha ng 5% USDT deposit Bonus up to P2000! Ubetwinsph0.com",", i-unlock ang mga reward sa ubet! kumuha ng 5% usdt deposit bonus up to p2000! ubetwinsph0.com"
spam,", Maglaro at manalo ng malaki gamit ang LOLLIPLAY! Makakuha ng pang-araw-araw na bonus na 10% sa iyong mga deposito. Sumali ngayon at tamasahin ang mga gantimpala! Lodibetwin4.com",", maglaro at manalo ng malaki gamit ang lolliplay! makakuha ng pang-araw-araw na bonus na 10% sa iyong mga deposito. sumali ngayon at tamasahin ang mga gantimpala! lodibetwin4.com"
spam,"Dumarating na mga bakuna: Magrehistro sa barangay. Mgpabakuna pag natawagan na. Mag ingat lagi. 
-Pres Duterte at Mayor Sara Duterte #SafePilipinas #SafeDavao","dumarating na mga bakuna: magrehistro sa barangay. mgpabakuna pag natawagan na. mag ingat lagi. 
-pres duterte at mayor sara duterte #safepilipinas #safedavao"
spam,SUMUBOK NA AKO SA IYO PLS BUMALIK KA SA AKIN DITO :[email],sumubok na ako sa iyo pls bumalik ka sa akin dito :[email]
spam,"Dear Mr. / Ms.(certified), naghahanap kami ng team. Maaari kang magtrabaho sa bahay at kumita ng 8000 pesos sa isang araw Para tanggapin ang trabahong ito, paki-click ang https://bit.ly/3oR2nHS","dear mr. / ms.(certified), naghahanap kami ng team. maaari kang magtrabaho sa bahay at kumita ng 8000 pesos sa isang araw para tanggapin ang trabahong ito, paki-click ang https://bit.ly/3or2nhs"
spam,"[email], I-message ang aking email para sa isang pag-uusap, mangyaring","[email], i-message ang aking email para sa isang pag-uusap, mangyaring"
spam,Good day mr or mrs. your attention is needed asap contact d email:[email],good day mr or mrs. your attention is needed asap contact d email:[email]
spam,hello senior citizen i-chat ako sa aking email ( [email] ) ngayon,hello senior citizen i-chat ako sa aking email ( [email] ) ngayon
spam,"Para sa limitado lamang  mkha ng P5,000 bonus Magister n po kyo https://cutt.ly/jLFRqwY 100 GET 100, 1000 GET 1000, 2000 GET 2000, 24/7 Immediate Cash In/Out","para sa limitado lamang  mkha ng p5,000 bonus magister n po kyo https://cutt.ly/jlfrqwy 100 get 100, 1000 get 1000, 2000 get 2000, 24/7 immediate cash in/out"
spam,".,mybitglobal inaantay ang  10 mo! Magbukas at kunin http://gcxvd2ny.com",".,mybitglobal inaantay ang  10 mo! magbukas at kunin http://gcxvd2ny.com"
spam,".,Para sa iyong kinabukasan, bilisan idownload at gamitin ang mybitglobal, magbukas ng account at may  10 http://nuob0p7g.com",".,para sa iyong kinabukasan, bilisan idownload at gamitin ang mybitglobal, magbukas ng account at may  10 http://nuob0p7g.com"
spam,"Lumapit dito saakin, magrehistro at may 600p, ienjoy ang hindi tumitigil sa kita http://kodqny.com","lumapit dito saakin, magrehistro at may 600p, ienjoy ang hindi tumitigil sa kita http://kodqny.com"
spam,Login at  http://fdsv02.social  at mag cash-in to get your rewards!!,login at  http://fdsv02.social  at mag cash-in to get your rewards!!
spam,W+ Hot Spin Game Kunin ang IPHONE PRO MAX 14 KIRK O.! Mag-sign up para sa W+ at makakuha ng 5499 sa ilang segundo! win7loveplus.com/LOVE14WIN,w+ hot spin game kunin ang iphone pro max 14 kirk o.! mag-sign up para sa w+ at makakuha ng 5499 sa ilang segundo! win7loveplus.com/love14win
spam,"Hindi ka yumaman sa pagtatrabaho lang,subukan ang online trading, libreng taga pagturo!/WhatsApp1 +639817102186 WhatsApp2 +639851908576","hindi ka yumaman sa pagtatrabaho lang,subukan ang online trading, libreng taga pagturo!/whatsapp1 +639817102186 whatsapp2 +639851908576"
spam,"fdsv01#info 
Baguhin ang (#) sa (.) Good News Ka-Lodi291! Marami promo ang pwede gamitin!","fdsv01#info 
baguhin ang (#) sa (.) good news ka-lodi291! marami promo ang pwede gamitin!"
spam,"Gumagamit ka ba ng Facebook, Tiktok or Messenger ?
Alam mo bang pwede ka kumita ng pera gamit ang Social Media ? Click mo po eto --> [messaging-link] then FOLLOW instruction Kailangan mo lang umattend sa orientation kung paano ginagawa ang extra income Madami na guminhawa at nabago ang buhay","gumagamit ka ba ng facebook, tiktok or messenger ?
alam mo bang pwede ka kumita ng pera gamit ang social media ? click mo po eto --> [messaging-link] then follow instruction kailangan mo lang umattend sa orientation kung paano ginagawa ang extra income madami na guminhawa at nabago ang buhay"
spam,kag msy mga sulat ta ipa brgy si songo blotter lng bah psra kono may recod ta kay iya gina gamo sila toto,kag msy mga sulat ta ipa brgy si songo blotter lng bah psra kono may recod ta kay iya gina gamo sila toto
ham,Thank you for joining the Globe Prepaid Exclusive Device Raffle Promo! You have earned 3 raffle entries to get a chance to win (1) Smartphone Device. Don?t forget to validate your raffle entries at glbe.co/GPExclusiveRaffle. T&Cs apply. Your request to redeem SURF500MB_GP is being processed. Please wait for another message to confirm your promo activation.,thank you for joining the globe prepaid exclusive device raffle promo! you have earned 3 raffle entries to get a chance to win (1) smartphone device. don?t forget to validate your raffle entries at glbe.co/gpexclusiveraffle. t&cs apply. your request to redeem surf500mb_gp is being processed. please wait for another message to confirm your promo activation.
ham,"Scroll lang nang scroll in your social media feed with 1GB data valid for 1 day for only 10 Rewards points! Redeem SURF1GB via the GlobeOne app at glbe.co/glbone now. You have 10.02 points as of Oct. 3, 2023.","scroll lang nang scroll in your social media feed with 1gb data valid for 1 day for only 10 rewards points! redeem surf1gb via the globeone app at glbe.co/glbone now. you have 10.02 points as of oct. 3, 2023."
ham,Your favorite Go50 is still available exclusively on GlobeOne! Continue enjoying 5GB for all sites and unli allnet texts for 3 days when you register via the GlobeOne app at https://glbe.co/Go50 and use GCash for hassle-free payment. No advisories? Text OFF to 2686 for free.,your favorite go50 is still available exclusively on globeone! continue enjoying 5gb for all sites and unli allnet texts for 3 days when you register via the globeone app at https://glbe.co/go50 and use gcash for hassle-free payment. no advisories? text off to 2686 for free.
ham,"LAST 2 DAYS to get a chance to win a Samsung S23 Ultra, iPhone 14 Pro and MORE! Redeem SURF100MB for 2 Rewards points to earn 5 raffle entries. Join the Globe Prepaid Exclusive Raffle now via glbe.co/glbone. Keep redeeming for more chances of winning! Per DTI Fair Trade Permit No. FTEB-172429 Series of 2023","last 2 days to get a chance to win a samsung s23 ultra, iphone 14 pro and more! redeem surf100mb for 2 rewards points to earn 5 raffle entries. join the globe prepaid exclusive raffle now via glbe.co/glbone. keep redeeming for more chances of winning! per dti fair trade permit no. fteb-172429 series of 2023"
ham,Try lang nang try hanggang manalo! Buy load of at least P50 and get a chance to win PHP100K weekly sa region mo! Load to play and win with Lucky Load!,try lang nang try hanggang manalo! buy load of at least p50 and get a chance to win php100k weekly sa region mo! load to play and win with lucky load!
ham,No need pumila pag nag-Bank Transfer with GCash! Save your bank details for safer & easier fund transfers to 60+ banks! Tap Transfer to start!,no need pumila pag nag-bank transfer with gcash! save your bank details for safer & easier fund transfers to 60+ banks! tap transfer to start!
ham,Mag-load at maging lucky! Pwede kang manalo ng PHP 100K and more weekly sa Lucky Load sa GCash. Go to your GCash dashboard and tap Load to start today!,mag-load at maging lucky! pwede kang manalo ng php 100k and more weekly sa lucky load sa gcash. go to your gcash dashboard and tap load to start today!
ham," Wala daw pasok ngayon at may bagyo, Tra swimming"," wala daw pasok ngayon at may bagyo, tra swimming"
ham,dito na po ako mangoville,dito na po ako mangoville
ham,"GLOBE ADVISORY: Mag-register bago mag-April 26 para hindi ma-deactivate ang prepaid SIM mo! Please disregard this message if you have already registered.
Para sa Globe Prepaid, TM, Globe At Home Prepaid WiFi customers, mag-register for free sa new.globe.com.ph/simreg o i-download ang GlobeOne app. Para sa Globe Postpaid and Platinum customers, mag-text lang ng SIMREG to 8080. For company-owned Globe Business accounts, registration steps will be sent to your company's authorized representative.
Together, let's make the online space safe for everyone!","globe advisory: mag-register bago mag-april 26 para hindi ma-deactivate ang prepaid sim mo! please disregard this message if you have already registered.
para sa globe prepaid, tm, globe at home prepaid wifi customers, mag-register for free sa new.globe.com.ph/simreg o i-download ang globeone app. para sa globe postpaid and platinum customers, mag-text lang ng simreg to 8080. for company-owned globe business accounts, registration steps will be sent to your company's authorized representative.
together, let's make the online space safe for everyone!"
ham,Sir andito n Po ko,sir andito n po ko
ham,mam saan po kayo mismo sta fe salamat oo,mam saan po kayo mismo sta fe salamat oo
ham ,dito kami malapit sa munisipyo. asan na kayo,dito kami malapit sa munisipyo. asan na kayo
ham ,nasan na ba kayo?,nasan na ba kayo?
ham ,"good pm po, lazada po ito. ask lang po kung saan kayo banda sa simon st. salamat po","good pm po, lazada po ito. ask lang po kung saan kayo banda sa simon st. salamat po"
spam,"I-click para magpadala ng 600p ngayon, habang may stock pa!?Google play or APP store search for mybitglobal to download apps","i-click para magpadala ng 600p ngayon, habang may stock pa!?google play or app store search for mybitglobal to download apps"
spam,"Sa oras ng kagipitan, kailangan mo ba ng pambansang pautang? Kuhaan mo na ng 300,000PHP ngayon, idagdag ang telegram dito: @nicole1555 (UKPO","sa oras ng kagipitan, kailangan mo ba ng pambansang pautang? kuhaan mo na ng 300,000php ngayon, idagdag ang telegram dito: @nicole1555 (ukpo"
ham ,"Your package PH222746143026D is out for delivery. Please prepare COD payment of 141 PHP, your rider is 09184299680. THANK YOU!","your package ph222746143026d is out for delivery. please prepare cod payment of 141 php, your rider is 09184299680. thank you!"
ham ,Ma pki loadan mo ito Tnt #09106929803 ni ma'am regular load 200 nsa akin n ang byad ma.Ma pki loadan mo ito Tnt #09106929803 ni ma'am regular load 200 nsa akin n ang byad ma.,ma pki loadan mo ito tnt #09106929803 ni ma'am regular load 200 nsa akin n ang byad ma.ma pki loadan mo ito tnt #09106929803 ni ma'am regular load 200 nsa akin n ang byad ma.
ham ,"Kumusta ka? Tara, magkita tayo mamaya.","kumusta ka? tara, magkita tayo mamaya."
ham ,Magandang araw! Paalala: Bayaran ang iyong utang bago ang petsa.,magandang araw! paalala: bayaran ang iyong utang bago ang petsa.
spam,Hindi mo alam ang pinagdadaanan ko. Malulugod ako kung tutulungan mo ako.,hindi mo alam ang pinagdadaanan ko. malulugod ako kung tutulungan mo ako.
ham ,"PSA: Para sa tamang datos tungo sa tamang hakbang at polisiya para sa sektor ng agrikultura, suportahan ang 2022 Census of Agriculture and Fisheries!","psa: para sa tamang datos tungo sa tamang hakbang at polisiya para sa sektor ng agrikultura, suportahan ang 2022 census of agriculture and fisheries!"
ham ,Magkano ba ang kailangan mo? Pahiram lang saglit.,magkano ba ang kailangan mo? pahiram lang saglit.
ham ,Kumain ka na ba?,kumain ka na ba?
ham ,1/2 Babala : Huwag magbibigay ng kahit anong impormasyon via SMS. Do not click suspicious links. Block them.,1/2 babala : huwag magbibigay ng kahit anong impormasyon via sms. do not click suspicious links. block them.
ham ,"BABALA:HUWAG PONG MANIWALA SA TEXT NA NAGLALAMAN NG INYONG PANGALAN NA NAG-AALOK NG TRABAHO, PABUYA O PERA. ITO PO AY ISANG SCAM. I-REPORT SA HTTPS://NTC.GOV.PH","babala:huwag pong maniwala sa text na naglalaman ng inyong pangalan na nag-aalok ng trabaho, pabuya o pera. ito po ay isang scam. i-report sa https://ntc.gov.ph"
spam,"Join & Get Free 888 & 7777, Extra 1.2% Bonu On Gcash","join & get free 888 & 7777, extra 1.2% bonu on gcash"
spam,"LandBank Advisory: 
Your mobile number is currently suspended, if your number still active, verify here: lbpitaccess.com to continue receiving OTP.","landbank advisory: 
your mobile number is currently suspended, if your number still active, verify here: lbpitaccess.com to continue receiving otp."
ham,"ANNOUNCEMENT!!! Para sa lahat ng mga EXISTING COLLEGE SCHOLARS, maaari na pong magsumite ng mga sumusunod: *2 photocopies of the 1st semester class card SY 2022-2023 with certified true copy of the registrar. *Photocopy of Registration Form for 2nd Semester, SY 2022-2023 (If available) * DEADLINE: February 15, 2023 (Wednesday) Kindly submit to Local Youth Development Office on the 3rd Floor Right-wing, Local Youth Development Office, Municipal Bldg. Hindi na po tatanggapin ang mga hindi makakapagsumite ng walang paunang abiso sa itinakdang araw ng deadline","announcement!!! para sa lahat ng mga existing college scholars, maaari na pong magsumite ng mga sumusunod: *2 photocopies of the 1st semester class card sy 2022-2023 with certified true copy of the registrar. *photocopy of registration form for 2nd semester, sy 2022-2023 (if available) * deadline: february 15, 2023 (wednesday) kindly submit to local youth development office on the 3rd floor right-wing, local youth development office, municipal bldg. hindi na po tatanggapin ang mga hindi makakapagsumite ng walang paunang abiso sa itinakdang araw ng deadline"
ham ,<#> Your Tinder code is 469652 dwEzWOx6XSV,<#> your tinder code is 469652 dwezwox6xsv
spam,"Create your account and join SBET 12.12 Christmas raffle draw! For more details, Sign up now sabong4now.(com)","create your account and join sbet 12.12 christmas raffle draw! for more details, sign up now sabong4now.(com)"
ham ,"DITOzen, are you ready for an upgrade? Simply use the DITO APP : http://bit.ly/DITOPostpaidApplication to switch to our Mobile Postpaid FLEXPlan. You can pick from a range of awesome handsets with our Handset Plan or opt for the SIM-Only Plan. Plus, get a data boost that'll keep you connected all day. Tara, make the switch today! 
Stop receiving updates by editing your DITO APP notification settings any time.","ditozen, are you ready for an upgrade? simply use the dito app : http://bit.ly/ditopostpaidapplication to switch to our mobile postpaid flexplan. you can pick from a range of awesome handsets with our handset plan or opt for the sim-only plan. plus, get a data boost that'll keep you connected all day. tara, make the switch today! 
stop receiving updates by editing your dito app notification settings any time."
ham ,"Don't miss your chance to enjoy FREE 2GB of data & 50 mins calls to all networks, valid for 3 days, when you register to GO59 before 10/19/2023. REF#: FGAM4","don't miss your chance to enjoy free 2gb of data & 50 mins calls to all networks, valid for 3 days, when you register to go59 before 10/19/2023. ref#: fgam4"
ham ,"NDRRMC: (7:10PM, 27Aug23) Signal #3 sa Aurora. Malakas na hangin ang inaasahan sa loob ng 18 oras. Lahat ay pinag-iingat.","ndrrmc: (7:10pm, 27aug23) signal #3 sa aurora. malakas na hangin ang inaasahan sa loob ng 18 oras. lahat ay pinag-iingat."
ham ,270205 is your verification code. Use in 10 mins.,270205 is your verification code. use in 10 mins.
